date,attack_type,severity,detected,blocked
2025-05-11,Ransomware,High,True,True
2025-05-11,DDoS,Low,True,True
2025-05-11,XSS,High,False,False
2025-05-11,Malware,High,False,False
2025-05-11,SQLi,Critical,True,False
2025-05-11,DDoS,Low,False,False
2025-05-11,Ransomware,High,False,False
2025-05-10,SQLi,Critical,False,False
2025-05-10,Credential Stuffing,Medium,True,True
2025-05-10,SQLi,Critical,True,False
2025-05-10,Ransomware,Medium,False,False
2025-05-10,Malware,Low,False,False
2025-05-10,Phishing,Low,False,False
2025-05-10,Ransomware,Low,False,False
2025-05-10,XSS,Medium,True,True
2025-05-10,XSS,Critical,False,False
2025-05-10,SQLi,Medium,False,False
2025-05-09,Phishing,Medium,True,True
2025-05-09,DDoS,Critical,False,False
2025-05-09,XSS,Low,True,True
2025-05-09,Malware,Medium,True,False
2025-05-09,DDoS,Critical,True,True
2025-05-09,Phishing,High,True,True
2025-05-08,Malware,Low,False,False
2025-05-08,XSS,Medium,True,True
2025-05-08,Ransomware,Medium,True,True
2025-05-08,XSS,Medium,True,False
2025-05-08,DDoS,Critical,True,False
2025-05-08,XSS,High,True,True
2025-05-08,Credential Stuffing,High,False,False
2025-05-08,Phishing,Critical,False,False
2025-05-07,DDoS,High,True,False
2025-05-07,Malware,Critical,True,True
2025-05-07,Phishing,Medium,False,False
2025-05-07,XSS,Low,False,False
2025-05-07,DDoS,High,False,False
2025-05-07,DDoS,Low,True,False
2025-05-07,Ransomware,Low,True,True
2025-05-07,DDoS,Medium,True,True
2025-05-07,Malware,High,True,True
2025-05-07,SQLi,Critical,True,True
2025-05-07,DDoS,Medium,True,True
2025-05-06,Phishing,Medium,True,False
2025-05-06,XSS,Medium,False,False
2025-05-06,Phishing,Critical,False,False
2025-05-06,DDoS,Low,True,True
2025-05-06,Ransomware,Medium,False,False
2025-05-05,Phishing,Medium,True,False
2025-05-05,Ransomware,Medium,False,False
2025-05-05,Ransomware,Medium,True,False
2025-05-05,Credential Stuffing,Critical,False,False
2025-05-05,Malware,Critical,True,True
2025-05-05,Ransomware,Medium,False,False
2025-05-05,XSS,Medium,False,False
2025-05-05,SQLi,High,False,False
2025-05-05,Phishing,Low,False,False
2025-05-04,Phishing,High,True,False
2025-05-04,Phishing,Low,True,False
2025-05-04,SQLi,Low,False,False
2025-05-04,DDoS,Critical,True,True
2025-05-04,XSS,Low,True,False
2025-05-04,Malware,Low,False,False
2025-05-04,Credential Stuffing,Critical,True,False
2025-05-04,DDoS,High,True,True
2025-05-04,Malware,Medium,True,True
2025-05-04,DDoS,Medium,True,True
2025-05-04,Ransomware,Critical,True,False
2025-05-04,Phishing,Low,False,False
2025-05-04,DDoS,Low,True,False
2025-05-03,Ransomware,Low,False,False
2025-05-03,Malware,Critical,True,False
2025-05-03,Phishing,Critical,True,False
2025-05-03,DDoS,Low,True,False
2025-05-03,Ransomware,High,False,False
2025-05-03,Malware,High,True,True
2025-05-02,Ransomware,High,True,True
2025-05-02,Phishing,High,True,False
2025-05-02,Malware,Critical,True,False
2025-05-02,Ransomware,Low,False,False
2025-05-02,XSS,Low,False,False
2025-05-02,Phishing,High,True,False
2025-05-02,DDoS,High,True,False
2025-05-02,Phishing,Low,True,False
2025-05-02,SQLi,High,True,False
2025-05-02,XSS,Low,False,False
2025-05-02,Malware,Medium,True,True
2025-05-02,SQLi,Critical,False,False
2025-05-02,Phishing,Medium,False,False
2025-05-01,XSS,High,False,False
2025-05-01,SQLi,High,False,False
2025-05-01,XSS,Medium,True,True
2025-05-01,Credential Stuffing,Low,False,False
2025-05-01,Malware,Critical,False,False
2025-05-01,Phishing,High,False,False
2025-05-01,Credential Stuffing,Critical,False,False
2025-04-30,Phishing,High,False,False
2025-04-30,DDoS,Critical,False,False
2025-04-30,Ransomware,Medium,False,False
2025-04-30,XSS,Medium,False,False
2025-04-30,Malware,Medium,False,False
2025-04-30,Phishing,Critical,False,False
2025-04-30,XSS,High,True,True
2025-04-30,Credential Stuffing,Medium,True,True
2025-04-30,DDoS,Critical,False,False
2025-04-29,SQLi,Critical,False,False
2025-04-29,Ransomware,High,False,False
2025-04-29,Phishing,Critical,True,False
2025-04-29,DDoS,Low,False,False
2025-04-29,Malware,High,True,False
2025-04-29,Malware,Medium,False,False
2025-04-29,Malware,Medium,False,False
2025-04-29,XSS,Medium,True,True
2025-04-29,XSS,High,False,False
2025-04-29,Credential Stuffing,Low,True,True
2025-04-29,Credential Stuffing,Medium,False,False
2025-04-29,SQLi,Critical,False,False
2025-04-29,Credential Stuffing,Medium,True,True
2025-04-28,XSS,Critical,False,False
2025-04-28,Malware,Low,True,True
2025-04-28,XSS,High,True,True
2025-04-28,DDoS,Critical,False,False
2025-04-28,Phishing,Critical,True,False
2025-04-28,DDoS,Critical,True,True
2025-04-28,SQLi,Low,True,False
2025-04-28,Phishing,High,False,False
2025-04-28,Ransomware,High,True,False
2025-04-28,SQLi,High,True,False
2025-04-28,DDoS,Critical,True,False
2025-04-28,SQLi,Low,False,False
2025-04-28,Malware,Medium,True,True
2025-04-28,Ransomware,Medium,True,False
2025-04-28,Phishing,High,False,False
2025-04-27,Malware,High,False,False
2025-04-27,Credential Stuffing,Medium,True,False
2025-04-27,XSS,Medium,True,True
2025-04-27,Malware,Low,True,False
2025-04-27,SQLi,Critical,True,False
2025-04-27,Credential Stuffing,Critical,False,False
2025-04-27,SQLi,Low,True,True
2025-04-27,Ransomware,High,True,False
2025-04-27,DDoS,Low,True,True
2025-04-27,DDoS,High,True,True
2025-04-27,Ransomware,Medium,True,True
2025-04-26,DDoS,Low,True,True
2025-04-26,Phishing,Low,False,False
2025-04-26,Phishing,High,True,False
2025-04-26,DDoS,Critical,False,False
2025-04-26,Malware,Critical,False,False
2025-04-26,DDoS,High,False,False
2025-04-26,SQLi,Medium,False,False
2025-04-26,DDoS,Medium,True,False
2025-04-26,SQLi,Medium,False,False
2025-04-26,SQLi,Medium,True,True
2025-04-26,Credential Stuffing,Medium,False,False
2025-04-26,Malware,Critical,False,False
2025-04-26,Credential Stuffing,Critical,False,False
2025-04-26,XSS,Medium,False,False
2025-04-25,XSS,High,True,True
2025-04-25,Credential Stuffing,Critical,False,False
2025-04-25,Phishing,Medium,True,True
2025-04-25,SQLi,High,True,False
2025-04-25,Phishing,High,False,False
2025-04-25,Phishing,Critical,False,False
2025-04-25,Phishing,Low,True,False
2025-04-25,DDoS,High,False,False
2025-04-24,Malware,High,True,False
2025-04-24,SQLi,Critical,False,False
2025-04-24,Phishing,Medium,False,False
2025-04-24,DDoS,Critical,False,False
2025-04-24,SQLi,High,True,True
2025-04-24,Phishing,High,False,False
2025-04-24,Phishing,Medium,True,True
2025-04-24,Credential Stuffing,Medium,True,True
2025-04-24,Phishing,Medium,False,False
2025-04-24,Malware,High,False,False
2025-04-24,Credential Stuffing,Medium,False,False
2025-04-24,DDoS,Medium,False,False
2025-04-24,Ransomware,High,False,False
2025-04-23,XSS,Medium,False,False
2025-04-23,SQLi,Critical,True,True
2025-04-23,Ransomware,Medium,True,False
2025-04-23,SQLi,High,False,False
2025-04-23,Credential Stuffing,Medium,True,True
2025-04-23,Phishing,High,True,True
2025-04-23,Phishing,Low,False,False
2025-04-23,Credential Stuffing,High,True,True
2025-04-23,DDoS,Critical,True,True
2025-04-23,Ransomware,Low,True,False
2025-04-22,DDoS,Critical,True,False
2025-04-22,Ransomware,Medium,False,False
2025-04-22,DDoS,Medium,True,True
2025-04-22,Credential Stuffing,High,False,False
2025-04-22,Ransomware,Low,False,False
2025-04-22,Ransomware,Critical,False,False
2025-04-22,Phishing,Critical,False,False
2025-04-22,Phishing,Low,True,True
2025-04-22,Credential Stuffing,Critical,True,True
2025-04-22,Phishing,Medium,True,True
2025-04-22,SQLi,Critical,False,False
2025-04-22,Malware,Critical,False,False
2025-04-22,Ransomware,Low,False,False
